<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="sarà">sarà</w>
					<S/>
					<w msd="Somei" lemma="solo">solo</w>
					<S/>
					<w msd="Somdi" lemma="un">una</w>
					<S/>
					<w msd="Somer" lemma="partit">partita</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="calcio">calcio</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozet" lemma="confronta">confronto</w>
					<S/>
					<w msd="Ppnzer" lemma="ter">tra</w>
					<S/>
					<w msd="Somei" lemma="due">due</w>
					<S/>
					<w msd="Slmei" lemma="modelli">modelli</w>
					<S/>
					<w msd="Somei" lemma="d">d</w>
					<c>’</c>
					<w msd="Slzei" lemma="europa">europa</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="stefano">stefano</w>
					<S/>
					<w msd="Slmei" lemma="lusa">lusa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
